# Podřipská investiční s.r.o.

> Nabídky nemovitostí kanceláře Podřipská investiční s.r.o.

- Telefon: +420734268653
- E-mail: info@pids.cz
- Web: http://www.podripskainvesticni.cz
- Adresa: Třebízského 212, Roudnice nad Labem, 41301

## Nabídky (8)
- Prodej domu/vily, 119 m² — Vědomice, 13 700 000 Kč: prodej-domu-vily-119-m2-8621159/
- Prodej domu/vily, 101 m² — Vědomice, 11 700 000 Kč: prodej-domu-vily-101-m2-8621161/
- Prodej pozemku pro bydlení, 1 002 m² — Vědomice, 6 999 999 Kč: prodej-pozemku-pro-bydleni-1-002-m2-8621173/
- Prodej pozemku pro bydlení, 259 m² — Děčany, 1 500 000 Kč: prodej-pozemku-pro-bydleni-259-m2-8621175/
- Prodej domu/vily, 169 m² — Vědomice, 12 650 000 Kč: prodej-domu-vily-169-m2-8623369/
- Prodej domu/vily, 90 m² — Račiněves, 5 000 000 Kč: prodej-domu-vily-90-m2-8630003/
- Prodej domu/vily, 90 m² — Lounky, 3 500 000 Kč: prodej-domu-vily-90-m2-8656223/
- Prodej domu/vily, 230 m² — Lkáň, 5 900 000 Kč: prodej-domu-vily-230-m2-8676837/
